,STNAME,year,population
0,Alabama,1970,3454557
1,Alabama,1971,3497349
2,Alabama,1972,3540003
3,Alabama,1973,3580759
4,Alabama,1974,3627778
5,Alabama,1975,3680495
6,Alabama,1976,3737038
7,Alabama,1977,3782571
8,Alabama,1978,3833971
9,Alabama,1979,3869340
10,Alabama,1980,3899671
11,Alabama,1981,3918526
12,Alabama,1982,3925328
13,Alabama,1983,3934100
14,Alabama,1984,3951766
15,Alabama,1985,3972539
16,Alabama,1986,3991552
17,Alabama,1987,4015266
18,Alabama,1988,4023902
19,Alabama,1989,4030239
20,Alabama,1990,4048526
21,Alabama,1991,4091397
22,Alabama,1992,4139880
23,Alabama,1993,4193639
24,Alabama,1994,4233214
25,Alabama,1995,4263125
26,Alabama,1996,4290678
27,Alabama,1997,4320692
28,Alabama,1998,4350594
29,Alabama,1999,4369224
30,Alabama,2000,4452173
31,Alabama,2001,4467634
32,Alabama,2002,4480089
33,Alabama,2003,4503491
34,Alabama,2004,4530729
35,Alabama,2005,4569805
36,Alabama,2006,4628981
37,Alabama,2007,4672840
38,Alabama,2008,4718206
39,Alabama,2009,4757938
40,Alabama,2010,4785437
41,Alabama,2011,4799069
42,Alabama,2012,4815588
43,Alabama,2013,4830081
44,Alabama,2014,4841799
45,Alabama,2015,4852347
46,Alabama,2016,4863525
47,Alabama,2017,4874486
48,Alabama,2018,4887681
49,Alabama,2019,4903185
50,Alabama,2020,5031362
51,Alabama,2021,5049846
52,Alabama,2022,5074296
53,Alaska,1970,305153
54,Alaska,1971,316148
55,Alaska,1972,326184
56,Alaska,1973,332922
57,Alaska,1974,344393
58,Alaska,1975,370464
59,Alaska,1976,392789
60,Alaska,1977,397071
61,Alaska,1978,402031
62,Alaska,1979,403329
63,Alaska,1980,404680
64,Alaska,1981,418519
65,Alaska,1982,449608
66,Alaska,1983,488423
67,Alaska,1984,513697
68,Alaska,1985,532503
69,Alaska,1986,544270
70,Alaska,1987,539324
71,Alaska,1988,541999
72,Alaska,1989,547170
73,Alaska,1990,553110
74,Alaska,1991,569297
75,Alaska,1992,587105
76,Alaska,1993,596999
77,Alaska,1994,600628
78,Alaska,1995,601349
79,Alaska,1996,604924
80,Alaska,1997,608867
81,Alaska,1998,615292
82,Alaska,1999,619596
83,Alaska,2000,628831
84,Alaska,2001,634582
85,Alaska,2002,643202
86,Alaska,2003,649309
87,Alaska,2004,660220
88,Alaska,2005,667895
89,Alaska,2006,676248
90,Alaska,2007,681255
91,Alaska,2008,688422
92,Alaska,2009,699870
93,Alaska,2010,714878
94,Alaska,2011,723090
95,Alaska,2012,731441
96,Alaska,2013,738094
97,Alaska,2014,737337
98,Alaska,2015,738586
99,Alaska,2016,742588
100,Alaska,2017,740867
101,Alaska,2018,736308
102,Alaska,2019,732728
103,Alaska,2020,734163
104,Alaska,2021,735324
105,Alaska,2022,734664
106,Arizona,1970,1799531
107,Arizona,1971,1896117
108,Arizona,1972,2008852
109,Arizona,1973,2125305
110,Arizona,1974,2224356
111,Arizona,1975,2286342
112,Arizona,1976,2347970
113,Arizona,1977,2427296
114,Arizona,1978,2517851
115,Arizona,1979,2638572
116,Arizona,1980,2735840
117,Arizona,1981,2810110
118,Arizona,1982,2889877
119,Arizona,1983,2968912
120,Arizona,1984,3067125
121,Arizona,1985,3183536
122,Arizona,1986,3308269
123,Arizona,1987,3437097
124,Arizona,1988,3535200
125,Arizona,1989,3622180
126,Arizona,1990,3679118
127,Arizona,1991,3762955
128,Arizona,1992,3868031
129,Arizona,1993,3993996
130,Arizona,1994,4147754
131,Arizona,1995,4307149
132,Arizona,1996,4432497
133,Arizona,1997,4552210
134,Arizona,1998,4666824
135,Arizona,1999,4774104
136,Arizona,2000,5160586
137,Arizona,2001,5273477
138,Arizona,2002,5396255
139,Arizona,2003,5510364
140,Arizona,2004,5652404
141,Arizona,2005,5839077
142,Arizona,2006,6029141
143,Arizona,2007,6167681
144,Arizona,2008,6280362
145,Arizona,2009,6343154
146,Arizona,2010,6407172
147,Arizona,2011,6472643
148,Arizona,2012,6554978
149,Arizona,2013,6632764
150,Arizona,2014,6730413
151,Arizona,2015,6829676
152,Arizona,2016,6941072
153,Arizona,2017,7044008
154,Arizona,2018,7158024
155,Arizona,2019,7278717
156,Arizona,2020,7179943
157,Arizona,2021,7264877
158,Arizona,2022,7359197
159,Arkansas,1970,1932816
160,Arkansas,1971,1971940
161,Arkansas,1972,2017987
162,Arkansas,1973,2058402
163,Arkansas,1974,2100229
164,Arkansas,1975,2158257
165,Arkansas,1976,2168656
166,Arkansas,1977,2207195
167,Arkansas,1978,2240956
168,Arkansas,1979,2269073
169,Arkansas,1980,2288809
170,Arkansas,1981,2293196
171,Arkansas,1982,2294297
172,Arkansas,1983,2305796
173,Arkansas,1984,2319782
174,Arkansas,1985,2327069
175,Arkansas,1986,2331988
176,Arkansas,1987,2342405
177,Arkansas,1988,2342643
178,Arkansas,1989,2346375
179,Arkansas,1990,2354375
180,Arkansas,1991,2371932
181,Arkansas,1992,2395473
182,Arkansas,1993,2426123
183,Arkansas,1994,2453855
184,Arkansas,1995,2484822
185,Arkansas,1996,2510890
186,Arkansas,1997,2529275
187,Arkansas,1998,2543887
188,Arkansas,1999,2558581
189,Arkansas,2000,2678588
190,Arkansas,2001,2691571
191,Arkansas,2002,2705927
192,Arkansas,2003,2724816
193,Arkansas,2004,2749686
194,Arkansas,2005,2781097
195,Arkansas,2006,2821761
196,Arkansas,2007,2848650
197,Arkansas,2008,2874554
198,Arkansas,2009,2896843
199,Arkansas,2010,2921964
200,Arkansas,2011,2940667
201,Arkansas,2012,2952164
202,Arkansas,2013,2959400
203,Arkansas,2014,2967392
204,Arkansas,2015,2978048
205,Arkansas,2016,2989918
206,Arkansas,2017,3001345
207,Arkansas,2018,3009733
208,Arkansas,2019,3017804
209,Arkansas,2020,3014195
210,Arkansas,2021,3028122
211,Arkansas,2022,3045637
212,California,1970,20045806
213,California,1971,20345724
214,California,1972,20584918
215,California,1973,20867894
216,California,1974,21172684
217,California,1975,21536811
218,California,1976,21934604
219,California,1977,22350332
220,California,1978,22839038
221,California,1979,23255178
222,California,1980,23792840
223,California,1981,24285898
224,California,1982,24820025
225,California,1983,25360028
226,California,1984,25844380
227,California,1985,26441100
228,California,1986,27102241
229,California,1987,27777121
230,California,1988,28464230
231,California,1989,29218163
232,California,1990,29951301
233,California,1991,30428825
234,California,1992,30897912
235,California,1993,31163562
236,California,1994,31338929
237,California,1995,31516300
238,California,1996,31802670
239,California,1997,32232517
240,California,1998,32696221
241,California,1999,33169777
242,California,2000,33987977
243,California,2001,34479458
244,California,2002,34871843
245,California,2003,35253159
246,California,2004,35574576
247,California,2005,35827943
248,California,2006,36021202
249,California,2007,36250311
250,California,2008,36604337
251,California,2009,36961229
252,California,2010,37319502
253,California,2011,37638369
254,California,2012,37948800
255,California,2013,38260787
256,California,2014,38596972
257,California,2015,38918045
258,California,2016,39167117
259,California,2017,39358497
260,California,2018,39461588
261,California,2019,39512223
262,California,2020,39501653
263,California,2021,39142991
264,California,2022,39029342
265,Colorado,1970,2228340
266,Colorado,1971,2303608
267,Colorado,1972,2404715
268,Colorado,1973,2495942
269,Colorado,1974,2541424
270,Colorado,1975,2586243
271,Colorado,1976,2632370
272,Colorado,1977,2696179
273,Colorado,1978,2766843
274,Colorado,1979,2849298
275,Colorado,1980,2909545
276,Colorado,1981,2977917
277,Colorado,1982,3061599
278,Colorado,1983,3133614
279,Colorado,1984,3170024
280,Colorado,1985,3208691
281,Colorado,1986,3237457
282,Colorado,1987,3260504
283,Colorado,1988,3262279
284,Colorado,1989,3275826
285,Colorado,1990,3303939
286,Colorado,1991,3368312
287,Colorado,1992,3461034
288,Colorado,1993,3561830
289,Colorado,1994,3654726
290,Colorado,1995,3738874
291,Colorado,1996,3813253
292,Colorado,1997,3891835
293,Colorado,1998,3969993
294,Colorado,1999,4057854
295,Colorado,2000,4326921
296,Colorado,2001,4425687
297,Colorado,2002,4490406
298,Colorado,2003,4528732
299,Colorado,2004,4575013
300,Colorado,2005,4631888
301,Colorado,2006,4720423
302,Colorado,2007,4803868
303,Colorado,2008,4889730
304,Colorado,2009,4972195
305,Colorado,2010,5047349
306,Colorado,2011,5121108
307,Colorado,2012,5192647
308,Colorado,2013,5269035
309,Colorado,2014,5350101
310,Colorado,2015,5450623
311,Colorado,2016,5539215
312,Colorado,2017,5611885
313,Colorado,2018,5691287
314,Colorado,2019,5758736
315,Colorado,2020,5784865
316,Colorado,2021,5811297
317,Colorado,2022,5839926
318,Connecticut,1970,3038035
319,Connecticut,1971,3061455
320,Connecticut,1972,3069631
321,Connecticut,1973,3069158
322,Connecticut,1974,3075790
323,Connecticut,1975,3084745
324,Connecticut,1976,3085999
325,Connecticut,1977,3088745
326,Connecticut,1978,3094869
327,Connecticut,1979,3099931
328,Connecticut,1980,3114221
329,Connecticut,1981,3128849
330,Connecticut,1982,3139008
331,Connecticut,1983,3162366
332,Connecticut,1984,3180017
333,Connecticut,1985,3201120
334,Connecticut,1986,3223744
335,Connecticut,1987,3247304
336,Connecticut,1988,3271957
337,Connecticut,1989,3283420
338,Connecticut,1990,3289201
339,Connecticut,1991,3289029
340,Connecticut,1992,3275796
341,Connecticut,1993,3273191
342,Connecticut,1994,3269084
343,Connecticut,1995,3266033
344,Connecticut,1996,3267402
345,Connecticut,1997,3268896
346,Connecticut,1998,3273627
347,Connecticut,1999,3283174
348,Connecticut,2000,3411777
349,Connecticut,2001,3432835
350,Connecticut,2002,3458749
351,Connecticut,2003,3484336
352,Connecticut,2004,3496094
353,Connecticut,2005,3506956
354,Connecticut,2006,3517460
355,Connecticut,2007,3527270
356,Connecticut,2008,3545579
357,Connecticut,2009,3561807
358,Connecticut,2010,3579114
359,Connecticut,2011,3588283
360,Connecticut,2012,3594547
361,Connecticut,2013,3594841
362,Connecticut,2014,3594524
363,Connecticut,2015,3587122
364,Connecticut,2016,3578141
365,Connecticut,2017,3573297
366,Connecticut,2018,3571520
367,Connecticut,2019,3565287
368,Connecticut,2020,3597362
369,Connecticut,2021,3623355
370,Connecticut,2022,3626205
371,Delaware,1970,551509
372,Delaware,1971,565207
373,Delaware,1972,573824
374,Delaware,1973,579100
375,Delaware,1974,583149
376,Delaware,1975,588737
377,Delaware,1976,592753
378,Delaware,1977,594815
379,Delaware,1978,598183
380,Delaware,1979,598823
381,Delaware,1980,594936
382,Delaware,1981,595974
383,Delaware,1982,599149
384,Delaware,1983,605455
385,Delaware,1984,611567
386,Delaware,1985,618287
387,Delaware,1986,627545
388,Delaware,1987,636950
389,Delaware,1988,647621
390,Delaware,1989,658279
391,Delaware,1990,669085
392,Delaware,1991,680609
393,Delaware,1992,690368
394,Delaware,1993,699664
395,Delaware,1994,708586
396,Delaware,1995,718433
397,Delaware,1996,727213
398,Delaware,1997,735220
399,Delaware,1998,744435
400,Delaware,1999,753407
401,Delaware,2000,786373
402,Delaware,2001,795699
403,Delaware,2002,806169
404,Delaware,2003,818003
405,Delaware,2004,830803
406,Delaware,2005,845150
407,Delaware,2006,859268
408,Delaware,2007,871749
409,Delaware,2008,883874
410,Delaware,2009,891730
411,Delaware,2010,899593
412,Delaware,2011,907381
413,Delaware,2012,915179
414,Delaware,2013,923576
415,Delaware,2014,932487
416,Delaware,2015,941252
417,Delaware,2016,948921
418,Delaware,2017,956823
419,Delaware,2018,965479
420,Delaware,2019,973764
421,Delaware,2020,992114
422,Delaware,2021,1004807
423,Delaware,2022,1018396
424,District of Columbia,1970,755466
425,District of Columbia,1971,750641
426,District of Columbia,1972,743778
427,District of Columbia,1973,733677
428,District of Columbia,1974,720758
429,District of Columbia,1975,710304
430,District of Columbia,1976,696305
431,District of Columbia,1977,681766
432,District of Columbia,1978,670045
433,District of Columbia,1979,655620
434,District of Columbia,1980,637161
435,District of Columbia,1981,636891
436,District of Columbia,1982,634174
437,District of Columbia,1983,632433
438,District of Columbia,1984,633385
439,District of Columbia,1985,634545
440,District of Columbia,1986,638280
441,District of Columbia,1987,636931
442,District of Columbia,1988,630427
443,District of Columbia,1989,624160
444,District of Columbia,1990,603847
445,District of Columbia,1991,593586
446,District of Columbia,1992,584583
447,District of Columbia,1993,576716
448,District of Columbia,1994,565306
449,District of Columbia,1995,551537
450,District of Columbia,1996,538529
451,District of Columbia,1997,528990
452,District of Columbia,1998,521557
453,District of Columbia,1999,521063
454,District of Columbia,2000,572046
455,District of Columbia,2001,574504
456,District of Columbia,2002,573158
457,District of Columbia,2003,568502
458,District of Columbia,2004,567754
459,District of Columbia,2005,567136
460,District of Columbia,2006,570681
461,District of Columbia,2007,574404
462,District of Columbia,2008,580236
463,District of Columbia,2009,592228
464,District of Columbia,2010,605226
465,District of Columbia,2011,619800
466,District of Columbia,2012,634924
467,District of Columbia,2013,650581
468,District of Columbia,2014,662328
469,District of Columbia,2015,675400
470,District of Columbia,2016,685815
471,District of Columbia,2017,694906
472,District of Columbia,2018,701547
473,District of Columbia,2019,705749
474,District of Columbia,2020,670868
475,District of Columbia,2021,668791
476,District of Columbia,2022,671803
477,Florida,1970,6865460
478,Florida,1971,7162971
479,Florida,1972,7520382
480,Florida,1973,7927232
481,Florida,1974,8317073
482,Florida,1975,8541584
483,Florida,1976,8695198
484,Florida,1977,8888806
485,Florida,1978,9131410
486,Florida,1979,9470482
487,Florida,1980,9841159
488,Florida,1981,10192814
489,Florida,1982,10471438
490,Florida,1983,10749908
491,Florida,1984,11039982
492,Florida,1985,11351091
493,Florida,1986,11667511
494,Florida,1987,11997293
495,Florida,1988,12306421
496,Florida,1989,12637697
497,Florida,1990,13018645
498,Florida,1991,13294549
499,Florida,1992,13512406
500,Florida,1993,13723884
501,Florida,1994,13968299
502,Florida,1995,14196978
503,Florida,1996,14439807
504,Florida,1997,14696561
505,Florida,1998,14919136
506,Florida,1999,15113610
507,Florida,2000,16047515
508,Florida,2001,16356966
509,Florida,2002,16689370
510,Florida,2003,17004085
511,Florida,2004,17415318
512,Florida,2005,17842038
513,Florida,2006,18166990
514,Florida,2007,18367842
515,Florida,2008,18527305
516,Florida,2009,18652644
517,Florida,2010,18845537
518,Florida,2011,19053237
519,Florida,2012,19297822
520,Florida,2013,19545621
521,Florida,2014,19845911
522,Florida,2015,20209042
523,Florida,2016,20613477
524,Florida,2017,20963613
525,Florida,2018,21244317
526,Florida,2019,21477737
527,Florida,2020,21589602
528,Florida,2021,21828069
529,Florida,2022,22244823
530,Georgia,1970,4611479
531,Georgia,1971,4709721
532,Georgia,1972,4806621
533,Georgia,1973,4906450
534,Georgia,1974,4994465
535,Georgia,1975,5058099
536,Georgia,1976,5125734
537,Georgia,1977,5211306
538,Georgia,1978,5285688
539,Georgia,1979,5390853
540,Georgia,1980,5484427
541,Georgia,1981,5568420
542,Georgia,1982,5649788
543,Georgia,1983,5728301
544,Georgia,1984,5835018
545,Georgia,1985,5962708
546,Georgia,1986,6084739
547,Georgia,1987,6208502
548,Georgia,1988,6316185
549,Georgia,1989,6411121
550,Georgia,1990,6506585
551,Georgia,1991,6622368
552,Georgia,1992,6760995
553,Georgia,1993,6895609
554,Georgia,1994,7046950
555,Georgia,1995,7189882
556,Georgia,1996,7333341
557,Georgia,1997,7487498
558,Georgia,1998,7635570
559,Georgia,1999,7786307
560,Georgia,2000,8227303
561,Georgia,2001,8377038
562,Georgia,2002,8508256
563,Georgia,2003,8622793
564,Georgia,2004,8769252
565,Georgia,2005,8925922
566,Georgia,2006,9155813
567,Georgia,2007,9349988
568,Georgia,2008,9504843
569,Georgia,2009,9620846
570,Georgia,2010,9711881
571,Georgia,2011,9802431
572,Georgia,2012,9901430
573,Georgia,2013,9972479
574,Georgia,2014,10067278
575,Georgia,2015,10178447
576,Georgia,2016,10301890
577,Georgia,2017,10410330
578,Georgia,2018,10511131
579,Georgia,2019,10617423
580,Georgia,2020,10729828
581,Georgia,2021,10788029
582,Georgia,2022,10912876
583,Hawaii,1970,776177
584,Hawaii,1971,801251
585,Hawaii,1972,827610
586,Hawaii,1973,850517
587,Hawaii,1974,866560
588,Hawaii,1975,884406
589,Hawaii,1976,902061
590,Hawaii,1977,915753
591,Hawaii,1978,928804
592,Hawaii,1979,950042
593,Hawaii,1980,961525
594,Hawaii,1981,978201
595,Hawaii,1982,993775
596,Hawaii,1983,1012718
597,Hawaii,1984,1027923
598,Hawaii,1985,1039689
599,Hawaii,1986,1051767
600,Hawaii,1987,1067914
601,Hawaii,1988,1079830
602,Hawaii,1989,1094587
603,Hawaii,1990,1112747
604,Hawaii,1991,1132944
605,Hawaii,1992,1151612
606,Hawaii,1993,1162609
607,Hawaii,1994,1174004
608,Hawaii,1995,1180010
609,Hawaii,1996,1183600
610,Hawaii,1997,1188140
611,Hawaii,1998,1188452
612,Hawaii,1999,1180408
613,Hawaii,2000,1213519
614,Hawaii,2001,1225948
615,Hawaii,2002,1239613
616,Hawaii,2003,1251154
617,Hawaii,2004,1273569
618,Hawaii,2005,1292729
619,Hawaii,2006,1309731
620,Hawaii,2007,1315675
621,Hawaii,2008,1332213
622,Hawaii,2009,1346717
623,Hawaii,2010,1363963
624,Hawaii,2011,1379329
625,Hawaii,2012,1394804
626,Hawaii,2013,1408243
627,Hawaii,2014,1414538
628,Hawaii,2015,1422052
629,Hawaii,2016,1427559
630,Hawaii,2017,1424393
631,Hawaii,2018,1420593
632,Hawaii,2019,1415872
633,Hawaii,2020,1451043
634,Hawaii,2021,1447154
635,Hawaii,2022,1440196
636,Idaho,1970,718147
637,Idaho,1971,738856
638,Idaho,1972,763315
639,Idaho,1973,782142
640,Idaho,1974,808043
641,Idaho,1975,832061
642,Idaho,1976,857076
643,Idaho,1977,883539
644,Idaho,1978,911042
645,Idaho,1979,932725
646,Idaho,1980,948582
647,Idaho,1981,962244
648,Idaho,1982,973714
649,Idaho,1983,981895
650,Idaho,1984,990811
651,Idaho,1985,994050
652,Idaho,1986,990259
653,Idaho,1987,985010
654,Idaho,1988,985680
655,Idaho,1989,994396
656,Idaho,1990,1011891
657,Idaho,1991,1038790
658,Idaho,1992,1066993
659,Idaho,1993,1101698
660,Idaho,1994,1135582
661,Idaho,1995,1165100
662,Idaho,1996,1188134
663,Idaho,1997,1210676
664,Idaho,1998,1231545
665,Idaho,1999,1251870
666,Idaho,2000,1299430
667,Idaho,2001,1319962
668,Idaho,2002,1340372
669,Idaho,2003,1363380
670,Idaho,2004,1391802
671,Idaho,2005,1428241
672,Idaho,2006,1468669
673,Idaho,2007,1505105
674,Idaho,2008,1534320
675,Idaho,2009,1554439
676,Idaho,2010,1570746
677,Idaho,2011,1583910
678,Idaho,2012,1595324
679,Idaho,2013,1611206
680,Idaho,2014,1631112
681,Idaho,2015,1651059
682,Idaho,2016,1682380
683,Idaho,2017,1717715
684,Idaho,2018,1750536
685,Idaho,2019,1787065
686,Idaho,2020,1849202
687,Idaho,2021,1904314
688,Idaho,2022,1939033
689,Illinois,1970,11129316
690,Illinois,1971,11205953
691,Illinois,1972,11258208
692,Illinois,1973,11260386
693,Illinois,1974,11273801
694,Illinois,1975,11306443
695,Illinois,1976,11360331
696,Illinois,1977,11406331
697,Illinois,1978,11434520
698,Illinois,1979,11422890
699,Illinois,1980,11435454
700,Illinois,1981,11443511
