,STNAME,year,population
2047,Pennsylvania,2003,12374658
2048,Pennsylvania,2004,12410722
2049,Pennsylvania,2005,12449990
2050,Pennsylvania,2006,12510809
2051,Pennsylvania,2007,12563937
2052,Pennsylvania,2008,12612285
2053,Pennsylvania,2009,12666858
2054,Pennsylvania,2010,12711160
2055,Pennsylvania,2011,12745815
2056,Pennsylvania,2012,12767118
2057,Pennsylvania,2013,12776309
2058,Pennsylvania,2014,12788313
2059,Pennsylvania,2015,12784826
2060,Pennsylvania,2016,12782275
2061,Pennsylvania,2017,12787641
2062,Pennsylvania,2018,12800922
2063,Pennsylvania,2019,12801989
2064,Pennsylvania,2020,12994440
2065,Pennsylvania,2021,13012059
2066,Pennsylvania,2022,12972008
2067,Rhode Island,1970,952555
2068,Rhode Island,1971,963988
2069,Rhode Island,1972,976384
2070,Rhode Island,1973,978018
2071,Rhode Island,1974,953519
2072,Rhode Island,1975,946352
2073,Rhode Island,1976,950328
2074,Rhode Island,1977,955133
2075,Rhode Island,1978,957247
2076,Rhode Island,1979,956651
2077,Rhode Island,1980,949207
2078,Rhode Island,1981,953015
2079,Rhode Island,1982,954178
2080,Rhode Island,1983,956378
2081,Rhode Island,1984,961898
2082,Rhode Island,1985,968958
2083,Rhode Island,1986,977341
2084,Rhode Island,1987,989597
2085,Rhode Island,1988,996406
2086,Rhode Island,1989,1000670
2087,Rhode Island,1990,1004653
2088,Rhode Island,1991,1003936
2089,Rhode Island,1992,1000515
2090,Rhode Island,1993,997715
2091,Rhode Island,1994,993297
2092,Rhode Island,1995,989114
2093,Rhode Island,1996,987720
2094,Rhode Island,1997,986891
2095,Rhode Island,1998,987326
2096,Rhode Island,1999,991054
2097,Rhode Island,2000,1050268
2098,Rhode Island,2001,1057142
2099,Rhode Island,2002,1065995
2100,Rhode Island,2003,1071342
2101,Rhode Island,2004,1074579
2102,Rhode Island,2005,1067916
2103,Rhode Island,2006,1063096
2104,Rhode Island,2007,1057315
2105,Rhode Island,2008,1055003
2106,Rhode Island,2009,1053646
2107,Rhode Island,2010,1053959
2108,Rhode Island,2011,1053649
2109,Rhode Island,2012,1054621
2110,Rhode Island,2013,1055081
2111,Rhode Island,2014,1055936
2112,Rhode Island,2015,1056065
2113,Rhode Island,2016,1056770
2114,Rhode Island,2017,1055673
2115,Rhode Island,2018,1058287
2116,Rhode Island,2019,1059361
2117,Rhode Island,2020,1096345
2118,Rhode Island,2021,1096985
2119,Rhode Island,2022,1093734
2120,South Carolina,1970,2604662
2121,South Carolina,1971,2661616
2122,South Carolina,1972,2718294
2123,South Carolina,1973,2775339
2124,South Carolina,1974,2843112
2125,South Carolina,1975,2900130
2126,South Carolina,1976,2941304
2127,South Carolina,1977,2988908
2128,South Carolina,1978,3041015
2129,South Carolina,1979,3086840
2130,South Carolina,1980,3132387
2131,South Carolina,1981,3179269
2132,South Carolina,1982,3207614
2133,South Carolina,1983,3234093
2134,South Carolina,1984,3271923
2135,South Carolina,1985,3303250
2136,South Carolina,1986,3342740
2137,South Carolina,1987,3380520
2138,South Carolina,1988,3412102
2139,South Carolina,1989,3456772
2140,South Carolina,1990,3499075
2141,South Carolina,1991,3559804
2142,South Carolina,1992,3601061
2143,South Carolina,1993,3634976
2144,South Carolina,1994,3667673
2145,South Carolina,1995,3701082
2146,South Carolina,1996,3738446
2147,South Carolina,1997,3791374
2148,South Carolina,1998,3840071
2149,South Carolina,1999,3884591
2150,South Carolina,2000,4024223
2151,South Carolina,2001,4064995
2152,South Carolina,2002,4107795
2153,South Carolina,2003,4150297
2154,South Carolina,2004,4210921
2155,South Carolina,2005,4270150
2156,South Carolina,2006,4357847
2157,South Carolina,2007,4444110
2158,South Carolina,2008,4528996
2159,South Carolina,2009,4589872
2160,South Carolina,2010,4635649
2161,South Carolina,2011,4671994
2162,South Carolina,2012,4717354
2163,South Carolina,2013,4764080
2164,South Carolina,2014,4823617
2165,South Carolina,2015,4891938
2166,South Carolina,2016,4957968
2167,South Carolina,2017,5021268
2168,South Carolina,2018,5084156
2169,South Carolina,2019,5148714
2170,South Carolina,2020,5131848
2171,South Carolina,2021,5193266
2172,South Carolina,2022,5282634
2173,South Dakota,1970,667299
2174,South Dakota,1971,671564
2175,South Dakota,1972,677476
2176,South Dakota,1973,678998
2177,South Dakota,1974,679892
2178,South Dakota,1975,681489
2179,South Dakota,1976,686917
2180,South Dakota,1977,689104
2181,South Dakota,1978,689368
2182,South Dakota,1979,689106
2183,South Dakota,1980,690713
2184,South Dakota,1981,689582
2185,South Dakota,1982,690586
2186,South Dakota,1983,693017
2187,South Dakota,1984,697207
2188,South Dakota,1985,698404
2189,South Dakota,1986,696014
2190,South Dakota,1987,696032
2191,South Dakota,1988,698144
2192,South Dakota,1989,696787
2193,South Dakota,1990,696667
2194,South Dakota,1991,701488
2195,South Dakota,1992,708798
2196,South Dakota,1993,716311
2197,South Dakota,1994,723059
2198,South Dakota,1995,728290
2199,South Dakota,1996,730694
2200,South Dakota,1997,730890
2201,South Dakota,1998,730864
2202,South Dakota,1999,733291
2203,South Dakota,2000,755844
2204,South Dakota,2001,757972
2205,South Dakota,2002,760020
2206,South Dakota,2003,763729
2207,South Dakota,2004,770396
2208,South Dakota,2005,775493
2209,South Dakota,2006,783033
2210,South Dakota,2007,791623
2211,South Dakota,2008,799124
2212,South Dakota,2009,807067
2213,South Dakota,2010,816166
2214,South Dakota,2011,823579
2215,South Dakota,2012,833566
2216,South Dakota,2013,842316
2217,South Dakota,2014,849129
2218,South Dakota,2015,853988
2219,South Dakota,2016,862996
2220,South Dakota,2017,872868
2221,South Dakota,2018,878698
2222,South Dakota,2019,884659
2223,South Dakota,2020,887799
2224,South Dakota,2021,896164
2225,South Dakota,2022,909824
2226,Tennessee,1970,3942583
2227,Tennessee,1971,4010338
2228,Tennessee,1972,4088549
2229,Tennessee,1973,4138628
2230,Tennessee,1974,4201789
2231,Tennessee,1975,4260943
2232,Tennessee,1976,4329200
2233,Tennessee,1977,4401991
2234,Tennessee,1978,4461690
2235,Tennessee,1979,4533346
2236,Tennessee,1980,4600705
2237,Tennessee,1981,4627668
2238,Tennessee,1982,4646050
2239,Tennessee,1983,4659799
2240,Tennessee,1984,4686803
2241,Tennessee,1985,4715288
2242,Tennessee,1986,4738700
2243,Tennessee,1987,4782935
2244,Tennessee,1988,4822432
2245,Tennessee,1989,4854463
2246,Tennessee,1990,4890706
2247,Tennessee,1991,4947420
2248,Tennessee,1992,5014715
2249,Tennessee,1993,5086299
2250,Tennessee,1994,5163455
2251,Tennessee,1995,5241794
2252,Tennessee,1996,5314086
2253,Tennessee,1997,5379058
2254,Tennessee,1998,5432381
2255,Tennessee,1999,5483324
2256,Tennessee,2000,5703719
2257,Tennessee,2001,5750789
2258,Tennessee,2002,5795918
2259,Tennessee,2003,5847812
2260,Tennessee,2004,5910809
2261,Tennessee,2005,5991057
2262,Tennessee,2006,6088766
2263,Tennessee,2007,6175727
2264,Tennessee,2008,6247411
2265,Tennessee,2009,6306019
2266,Tennessee,2010,6355311
2267,Tennessee,2011,6399291
2268,Tennessee,2012,6453898
2269,Tennessee,2013,6494340
2270,Tennessee,2014,6541223
2271,Tennessee,2015,6591170
2272,Tennessee,2016,6646010
2273,Tennessee,2017,6708799
2274,Tennessee,2018,6771631
2275,Tennessee,2019,6829174
2276,Tennessee,2020,6925619
2277,Tennessee,2021,6968351
2278,Tennessee,2022,7051339
2279,Texas,1970,11260221
2280,Texas,1971,11510036
2281,Texas,1972,11759213
2282,Texas,1973,12019599
2283,Texas,1974,12268221
2284,Texas,1975,12568317
2285,Texas,1976,12903392
2286,Texas,1977,13192014
2287,Texas,1978,13497902
2288,Texas,1979,13887550
2289,Texas,1980,14337755
2290,Texas,1981,14746340
2291,Texas,1982,15331379
2292,Texas,1983,15751679
2293,Texas,1984,16007171
2294,Texas,1985,16272777
2295,Texas,1986,16561153
2296,Texas,1987,16621954
2297,Texas,1988,16667146
2298,Texas,1989,16806831
2299,Texas,1990,17045207
2300,Texas,1991,17339155
2301,Texas,1992,17651865
2302,Texas,1993,18002986
2303,Texas,1994,18353148
2304,Texas,1995,18694137
2305,Texas,1996,19020201
2306,Texas,1997,19363188
2307,Texas,1998,19721171
2308,Texas,1999,20060997
2309,Texas,2000,20944499
2310,Texas,2001,21319622
2311,Texas,2002,21690325
2312,Texas,2003,22030931
2313,Texas,2004,22394023
2314,Texas,2005,22778123
2315,Texas,2006,23359580
2316,Texas,2007,23831983
2317,Texas,2008,24309039
2318,Texas,2009,24801761
2319,Texas,2010,25241971
2320,Texas,2011,25645629
2321,Texas,2012,26084481
2322,Texas,2013,26480266
2323,Texas,2014,26964333
2324,Texas,2015,27470056
2325,Texas,2016,27914410
2326,Texas,2017,28295273
2327,Texas,2018,28628666
2328,Texas,2019,28995881
2329,Texas,2020,29232474
2330,Texas,2021,29558864
2331,Texas,2022,30029572
2332,Utah,1970,1067600
2333,Utah,1971,1100798
2334,Utah,1972,1134632
2335,Utah,1973,1168826
2336,Utah,1974,1198852
2337,Utah,1975,1233990
2338,Utah,1976,1272410
2339,Utah,1977,1316443
2340,Utah,1978,1364279
2341,Utah,1979,1416142
2342,Utah,1980,1473171
2343,Utah,1981,1515483
2344,Utah,1982,1558322
2345,Utah,1983,1594953
2346,Utah,1984,1622339
2347,Utah,1985,1642906
2348,Utah,1986,1662830
2349,Utah,1987,1678126
2350,Utah,1988,1689374
2351,Utah,1989,1705886
2352,Utah,1990,1729732
2353,Utah,1991,1772102
2354,Utah,1992,1822510
2355,Utah,1993,1877085
2356,Utah,1994,1931657
2357,Utah,1995,1977655
2358,Utah,1996,2023381
2359,Utah,1997,2066859
2360,Utah,1998,2104596
2361,Utah,1999,2133658
2362,Utah,2000,2244502
2363,Utah,2001,2283715
2364,Utah,2002,2324815
2365,Utah,2003,2360137
2366,Utah,2004,2401580
2367,Utah,2005,2457719
2368,Utah,2006,2525507
2369,Utah,2007,2597746
2370,Utah,2008,2663029
2371,Utah,2009,2723421
2372,Utah,2010,2775332
2373,Utah,2011,2814384
2374,Utah,2012,2853375
2375,Utah,2013,2897640
2376,Utah,2014,2936879
2377,Utah,2015,2981835
2378,Utah,2016,3041868
2379,Utah,2017,3101042
2380,Utah,2018,3153550
2381,Utah,2019,3205958
2382,Utah,2020,3283785
2383,Utah,2021,3339113
2384,Utah,2022,3380800
2385,Vermont,1970,446649
2386,Vermont,1971,454378
2387,Vermont,1972,463212
2388,Vermont,1973,468547
2389,Vermont,1974,473148
2390,Vermont,1975,479897
2391,Vermont,1976,485172
2392,Vermont,1977,492180
2393,Vermont,1978,498306
2394,Vermont,1979,505730
2395,Vermont,1980,512824
2396,Vermont,1981,515588
2397,Vermont,1982,519113
2398,Vermont,1983,523310
2399,Vermont,1984,526662
2400,Vermont,1985,530031
2401,Vermont,1986,534065
2402,Vermont,1987,540266
2403,Vermont,1988,549758
2404,Vermont,1989,557715
2405,Vermont,1990,564512
2406,Vermont,1991,567170
2407,Vermont,1992,570150
2408,Vermont,1993,573966
2409,Vermont,1994,578850
2410,Vermont,1995,582800
2411,Vermont,1996,586267
2412,Vermont,1997,588589
2413,Vermont,1998,590555
2414,Vermont,1999,593574
2415,Vermont,2000,609618
2416,Vermont,2001,612223
2417,Vermont,2002,615442
2418,Vermont,2003,617858
2419,Vermont,2004,619920
2420,Vermont,2005,621215
2421,Vermont,2006,622892
2422,Vermont,2007,623481
2423,Vermont,2008,624151
2424,Vermont,2009,624817
2425,Vermont,2010,625879
2426,Vermont,2011,627049
2427,Vermont,2012,626090
2428,Vermont,2013,626210
2429,Vermont,2014,625214
2430,Vermont,2015,625216
2431,Vermont,2016,623657
2432,Vermont,2017,624344
2433,Vermont,2018,624358
2434,Vermont,2019,623989
2435,Vermont,2020,642893
2436,Vermont,2021,646972
2437,Vermont,2022,647064
2438,Virginia,1970,4671101
2439,Virginia,1971,4752480
2440,Virginia,1972,4827910
2441,Virginia,1973,4906505
2442,Virginia,1974,4978036
2443,Virginia,1975,5056199
2444,Virginia,1976,5132519
2445,Virginia,1977,5205505
2446,Virginia,1978,5283888
2447,Virginia,1979,5324338
2448,Virginia,1980,5367648
2449,Virginia,1981,5444155
2450,Virginia,1982,5492848
2451,Virginia,1983,5564676
2452,Virginia,1984,5643937
2453,Virginia,1985,5715198
2454,Virginia,1986,5811695
2455,Virginia,1987,5932261
2456,Virginia,1988,6036907
2457,Virginia,1989,6120244
2458,Virginia,1990,6213734
2459,Virginia,1991,6285358
2460,Virginia,1992,6385473
2461,Virginia,1993,6467821
2462,Virginia,1994,6538330
2463,Virginia,1995,6603135
2464,Virginia,1996,6669956
2465,Virginia,1997,6734844
2466,Virginia,1998,6793358
2467,Virginia,1999,6878631
2468,Virginia,2000,7105817
2469,Virginia,2001,7198362
2470,Virginia,2002,7286873
2471,Virginia,2003,7366977
2472,Virginia,2004,7475575
2473,Virginia,2005,7577105
2474,Virginia,2006,7673725
2475,Virginia,2007,7751000
2476,Virginia,2008,7833496
2477,Virginia,2009,7925937
2478,Virginia,2010,8023699
2479,Virginia,2011,8101155
2480,Virginia,2012,8185080
2481,Virginia,2013,8252427
2482,Virginia,2014,8310993
2483,Virginia,2015,8361808
2484,Virginia,2016,8410106
2485,Virginia,2017,8463587
2486,Virginia,2018,8501286
2487,Virginia,2019,8535519
2488,Virginia,2020,8636471
2489,Virginia,2021,8657365
2490,Virginia,2022,8683619
2491,Washington,1970,3419974
2492,Washington,1971,3447070
2493,Washington,1972,3446895
2494,Washington,1973,3477308
2495,Washington,1974,3547959
2496,Washington,1975,3618928
2497,Washington,1976,3690628
2498,Washington,1977,3772421
2499,Washington,1978,3886250
2500,Washington,1979,4012909
2501,Washington,1980,4155198
2502,Washington,1981,4235733
2503,Washington,1982,4276533
2504,Washington,1983,4300267
2505,Washington,1984,4343670
2506,Washington,1985,4400084
2507,Washington,1986,4452726
2508,Washington,1987,4531896
2509,Washington,1988,4639911
2510,Washington,1989,4746314
2511,Washington,1990,4900906
2512,Washington,1991,5014723
2513,Washington,1992,5140740
2514,Washington,1993,5249425
2515,Washington,1994,5336245
2516,Washington,1995,5432380
2517,Washington,1996,5511105
2518,Washington,1997,5605785
2519,Washington,1998,5689954
2520,Washington,1999,5752518
2521,Washington,2000,5910512
2522,Washington,2001,5985722
2523,Washington,2002,6052349
2524,Washington,2003,6104115
2525,Washington,2004,6178645
2526,Washington,2005,6257305
2527,Washington,2006,6370753
2528,Washington,2007,6461587
2529,Washington,2008,6562231
2530,Washington,2009,6667426
2531,Washington,2010,6742830
2532,Washington,2011,6826627
2533,Washington,2012,6897058
2534,Washington,2013,6963985
2535,Washington,2014,7054655
2536,Washington,2015,7163657
2537,Washington,2016,7294771
2538,Washington,2017,7423362
2539,Washington,2018,7523869
2540,Washington,2019,7614893
2541,Washington,2020,7724031
2542,Washington,2021,7740745
2543,Washington,2022,7785786
2544,West Virginia,1970,1749347
2545,West Virginia,1971,1770346
2546,West Virginia,1972,1796949
2547,West Virginia,1973,1805347
2548,West Virginia,1974,1814115
2549,West Virginia,1975,1840660
2550,West Virginia,1976,1877536
2551,West Virginia,1977,1905696
2552,West Virginia,1978,1920428
2553,West Virginia,1979,1939112
2554,West Virginia,1980,1952874
2555,West Virginia,1981,1954105
2556,West Virginia,1982,1949642
2557,West Virginia,1983,1945096
2558,West Virginia,1984,1927675
2559,West Virginia,1985,1906823
2560,West Virginia,1986,1882351
2561,West Virginia,1987,1857590
2562,West Virginia,1988,1830227
2563,West Virginia,1989,1806569
2564,West Virginia,1990,1792476
2565,West Virginia,1991,1798318
2566,West Virginia,1992,1805644
2567,West Virginia,1993,1816334
2568,West Virginia,1994,1818776
2569,West Virginia,1995,1821583
2570,West Virginia,1996,1820173
2571,West Virginia,1997,1815981
2572,West Virginia,1998,1811952
2573,West Virginia,1999,1807550
2574,West Virginia,2000,1807021
2575,West Virginia,2001,1801481
2576,West Virginia,2002,1805414
2577,West Virginia,2003,1812295
2578,West Virginia,2004,1816438
2579,West Virginia,2005,1820492
2580,West Virginia,2006,1827912
2581,West Virginia,2007,1834052
2582,West Virginia,2008,1840310
2583,West Virginia,2009,1847775
2584,West Virginia,2010,1854239
2585,West Virginia,2011,1856301
2586,West Virginia,2012,1856872
2587,West Virginia,2013,1853914
2588,West Virginia,2014,1849489
2589,West Virginia,2015,1842050
2590,West Virginia,2016,1831023
2591,West Virginia,2017,1817004
2592,West Virginia,2018,1804291
2593,West Virginia,2019,1792147
2594,West Virginia,2020,1791420
2595,West Virginia,2021,1785526
2596,West Virginia,2022,1775156
2597,Wisconsin,1970,4426419
2598,Wisconsin,1971,4460012
2599,Wisconsin,1972,4498455
2600,Wisconsin,1973,4518503
2601,Wisconsin,1974,4538220
2602,Wisconsin,1975,4569660
2603,Wisconsin,1976,4584747
2604,Wisconsin,1977,4613339
2605,Wisconsin,1978,4630998
2606,Wisconsin,1979,4665965
2607,Wisconsin,1980,4713991
2608,Wisconsin,1981,4726315
2609,Wisconsin,1982,4728879
2610,Wisconsin,1983,4721428
2611,Wisconsin,1984,4735588
2612,Wisconsin,1985,4747766
2613,Wisconsin,1986,4755646
2614,Wisconsin,1987,4777977
2615,Wisconsin,1988,4822365
2616,Wisconsin,1989,4856478
2617,Wisconsin,1990,4902342
2618,Wisconsin,1991,4953129
2619,Wisconsin,1992,5005020
2620,Wisconsin,1993,5055333
2621,Wisconsin,1994,5094966
2622,Wisconsin,1995,5136858
2623,Wisconsin,1996,5172699
2624,Wisconsin,1997,5199754
2625,Wisconsin,1998,5221927
2626,Wisconsin,1999,5247595
2627,Wisconsin,2000,5373999
2628,Wisconsin,2001,5406835
2629,Wisconsin,2002,5445162
2630,Wisconsin,2003,5479203
2631,Wisconsin,2004,5514026
2632,Wisconsin,2005,5546166
2633,Wisconsin,2006,5577655
2634,Wisconsin,2007,5610775
2635,Wisconsin,2008,5640996
2636,Wisconsin,2009,5669264
2637,Wisconsin,2010,5690475
2638,Wisconsin,2011,5705288
2639,Wisconsin,2012,5719960
2640,Wisconsin,2013,5736754
2641,Wisconsin,2014,5751525
2642,Wisconsin,2015,5760940
2643,Wisconsin,2016,5772628
2644,Wisconsin,2017,5790186
2645,Wisconsin,2018,5807406
2646,Wisconsin,2019,5822434
2647,Wisconsin,2020,5896271
2648,Wisconsin,2021,5880101
2649,Wisconsin,2022,5892539
2650,Wyoming,1970,333928
2651,Wyoming,1971,340058
2652,Wyoming,1972,346893
2653,Wyoming,1973,353385
2654,Wyoming,1974,364575
2655,Wyoming,1975,380537
2656,Wyoming,1976,395493
2657,Wyoming,1977,411606
2658,Wyoming,1978,430953
2659,Wyoming,1979,451894
2660,Wyoming,1980,474381
2661,Wyoming,1981,491700
2662,Wyoming,1982,506378
2663,Wyoming,1983,510350
2664,Wyoming,1984,504891
2665,Wyoming,1985,499688
2666,Wyoming,1986,495619
2667,Wyoming,1987,476974
2668,Wyoming,1988,465080
2669,Wyoming,1989,458376
2670,Wyoming,1990,453397
2671,Wyoming,1991,457761
2672,Wyoming,1992,463503
2673,Wyoming,1993,469013
2674,Wyoming,1994,474864
2675,Wyoming,1995,478400
2676,Wyoming,1996,480042
2677,Wyoming,1997,480006
2678,Wyoming,1998,479997
2679,Wyoming,1999,479582
2680,Wyoming,2000,494300
2681,Wyoming,2001,494657
2682,Wyoming,2002,500017
2683,Wyoming,2003,503453
2684,Wyoming,2004,509106
2685,Wyoming,2005,514157
2686,Wyoming,2006,522667
2687,Wyoming,2007,534876
2688,Wyoming,2008,546043
2689,Wyoming,2009,559851
2690,Wyoming,2010,564487
2691,Wyoming,2011,567299
2692,Wyoming,2012,576305
2693,Wyoming,2013,582122
2694,Wyoming,2014,582531
2695,Wyoming,2015,585613
2696,Wyoming,2016,584215
2697,Wyoming,2017,578931
2698,Wyoming,2018,577601
2699,Wyoming,2019,578759
2700,Wyoming,2020,577605
2701,Wyoming,2021,579483
2702,Wyoming,2022,581381
